id	invoice_number	status	total_amount	subtotal	tax_amount	issue_date	tenant_id	client_id	created_at	updated_at
200302a1-7265-453f-af6c-a9b5c73de8c0	INV-MOYUMW63	shared	1669.35	1451.61	217.74	2026-05-09	8951ac1a-2940-4e93-9a62-95e47f110cba	a279407b-55ec-478b-b8ba-de4459df986f	2026-05-09 21:21:33.576373+00	2026-05-09 21:22:11.656+00
754c3e4d-b771-415c-b6f2-b3350490c39a	INV-MP4ESQBC	draft	27834.41	27834.41	0.00	2026-05-13	145f2128-83ca-4ba8-85b5-8ade245c5530	f225ffb7-2eb1-4346-a949-882992d6f630	2026-05-13 18:45:07.579434+00	2026-05-13 18:45:07.579434+00
59665729-81bd-423e-885b-7364232a4fe4	INV-MP4ET8LQ	draft	2032.26	2032.26	0.00	2026-05-13	145f2128-83ca-4ba8-85b5-8ade245c5530	f225ffb7-2eb1-4346-a949-882992d6f630	2026-05-13 18:45:30.538044+00	2026-05-13 18:45:30.538044+00
e6267adb-6470-4f89-88d8-1f7036054839	INV-MQ1HZ1SN	paid	15322.58	15322.58	0.00	2026-06-05	145f2128-83ca-4ba8-85b5-8ade245c5530	f225ffb7-2eb1-4346-a949-882992d6f630	2026-06-05 22:30:27.812926+00	2026-06-05 22:30:27.812926+00
281178fb-7e3f-45b6-b956-ba1b325f4cb8	SUL-202605-199	paid	950.00	1000.00	0.00	2026-05-10	8951ac1a-2940-4e93-9a62-95e47f110cba	a279407b-55ec-478b-b8ba-de4459df986f	2026-05-09 21:15:35.345217+00	2026-05-09 21:15:35.345217+00
8c76a483-1719-4609-97cc-d9e8d6bc82d5	اسط-202603-108	cancelled	1725.00	1500.00	225.00	2026-03-28	145f2128-83ca-4ba8-85b5-8ade245c5530	f225ffb7-2eb1-4346-a949-882992d6f630	2026-03-28 16:34:53.836947+00	2026-03-28 16:34:53.836947+00
c35f85ee-0139-402e-b668-971fcec4f9f0	اسط-202603-786	overdue	172.50	150.00	22.50	2026-03-28	145f2128-83ca-4ba8-85b5-8ade245c5530	f225ffb7-2eb1-4346-a949-882992d6f630	2026-03-28 13:32:44.701486+00	2026-03-28 13:32:44.701486+00
a0891216-f6d0-4373-959d-6631596c45bc	اسط-202607-717	approved	500.00	500.00	0.00	2013-07-20	145f2128-83ca-4ba8-85b5-8ade245c5530	f225ffb7-2eb1-4346-a949-882992d6f630	2026-07-19 21:26:32.462606+00	2026-07-19 21:26:32.462606+00
30655789-2540-4747-a37a-3c793762245b	اسط-202607-740	draft	500.00	1450.00	0.00	2026-07-17	145f2128-83ca-4ba8-85b5-8ade245c5530	f225ffb7-2eb1-4346-a949-882992d6f630	2026-07-16 23:47:29.898681+00	2026-07-16 23:47:29.898681+00
bc37440d-d402-4e2b-96cd-67329456d0fd	الم-202607-213	approved	50.00	50.00	0.00	2017-02-20	348ce41c-1102-4295-bf6a-2ea0203c1036	364165f0-58ec-464c-bdc0-86f3e7a0c79b	2026-07-19 21:08:15.04247+00	2026-07-19 21:08:15.04247+00
7bdaf243-c31a-4ef2-a25e-72ca0af9664e	الم-202607-396	draft	50.00	50.00	0.00	2013-07-20	348ce41c-1102-4295-bf6a-2ea0203c1036	364165f0-58ec-464c-bdc0-86f3e7a0c79b	2026-07-19 21:12:40.678993+00	2026-07-19 21:12:40.678993+00
af663402-5dd3-492d-8c8f-d39ef08478a5	الم-202607-951	paid	15.00	15.00	0.00	2026-07-18	348ce41c-1102-4295-bf6a-2ea0203c1036	364165f0-58ec-464c-bdc0-86f3e7a0c79b	2026-07-18 11:40:15.951082+00	2026-07-18 11:40:15.951082+00
(42 rows)
